Grade,Number Recognition and Counting,Numbers and Counting,Measurement and Data Handling,Problem Solving,Fractions and Decimals,Shapes and Space,Basic Operations,Data Handling,Total Score,Performance Band
2,2,0,5,0,0,2,5,0,14,Good
2,0,0,3,0,0,5,4,0,12,Good
2,3,0,4,0,0,5,1,0,13,Good
2,2,0,3,0,0,1,0,0,6,Intervention Needed
2,2,0,5,0,0,0,2,0,9,Support Needed
2,3,0,0,0,0,2,4,0,9,Support Needed
2,4,0,5,0,0,3,5,0,17,Strong
2,2,0,4,0,0,4,4,0,14,Good
2,2,0,1,0,0,5,2,0,10,Support Needed
2,5,0,4,0,0,0,3,0,12,Good
2,1,0,5,0,0,1,0,0,7,Intervention Needed
2,2,0,0,0,0,5,4,0,11,Support Needed
2,0,0,0,0,0,0,0,0,0,Intervention Needed
2,1,0,2,0,0,4,5,0,12,Good
2,2,0,2,0,0,5,5,0,14,Good
2,2,0,4,0,0,3,1,0,10,Support Needed
2,0,0,2,0,0,5,3,0,10,Support Needed
2,3,0,0,0,0,5,4,0,12,Good
2,0,0,2,0,0,4,4,0,10,Support Needed
2,0,0,5,0,0,3,5,0,13,Good
2,1,0,2,0,0,4,1,0,8,Support Needed
2,1,0,5,0,0,5,0,0,11,Support Needed
2,4,0,3,0,0,4,3,0,14,Good
2,4,0,3,0,0,4,4,0,15,Good
2,3,0,2,0,0,1,4,0,10,Support Needed
2,2,0,3,0,0,3,2,0,10,Support Needed
2,1,0,4,0,0,2,2,0,9,Support Needed
2,3,0,1,0,0,5,2,0,11,Support Needed
2,5,0,5,0,0,1,5,0,16,Strong
2,2,0,4,0,0,1,3,0,10,Support Needed
2,5,0,0,0,0,0,1,0,6,Intervention Needed
2,3,0,3,0,0,3,2,0,11,Support Needed
2,3,0,4,0,0,4,3,0,14,Good
2,1,0,1,0,0,3,0,0,5,Intervention Needed
2,0,0,4,0,0,2,5,0,11,Support Needed
2,5,0,2,0,0,5,0,0,12,Good
2,0,0,4,0,0,4,5,0,13,Good
2,1,0,5,0,0,3,5,0,14,Good
2,0,0,2,0,0,5,0,0,7,Intervention Needed
2,4,0,0,0,0,4,0,0,8,Support Needed
2,1,0,4,0,0,0,3,0,8,Support Needed
2,1,0,3,0,0,2,0,0,6,Intervention Needed
2,0,0,5,0,0,2,1,0,8,Support Needed
2,1,0,1,0,0,2,1,0,5,Intervention Needed
2,2,0,2,0,0,2,0,0,6,Intervention Needed
2,3,0,5,0,0,2,2,0,12,Good
2,0,0,4,0,0,5,3,0,12,Good
2,0,0,2,0,0,4,0,0,6,Intervention Needed
2,5,0,1,0,0,3,1,0,10,Support Needed
2,4,0,3,0,0,0,0,0,7,Intervention Needed
3,0,8,0,0,0,3,0,0,11,Support Needed
3,0,5,0,0,0,7,5,0,17,Good
3,0,0,0,0,0,0,6,0,6,Intervention Needed
3,0,6,0,0,0,10,2,0,18,Good
3,0,7,0,0,0,0,2,0,9,Intervention Needed
3,0,7,0,0,0,1,2,0,10,Support Needed
3,0,0,0,0,0,1,2,0,3,Intervention Needed
3,0,1,0,0,0,0,5,0,6,Intervention Needed
3,0,1,0,0,0,2,5,0,8,Intervention Needed
3,0,3,0,0,0,7,0,0,10,Support Needed
3,0,6,0,0,0,2,6,0,14,Support Needed
3,0,9,0,0,0,2,9,0,20,Good
3,0,1,0,0,0,6,0,0,7,Intervention Needed
3,0,6,0,0,0,6,1,0,13,Support Needed
